      101    -4.991746146E-02     2.400000000E-02     2.835283372E-02
      102    -4.991746146E-02     2.800000000E-02     2.835283372E-02
      103    -4.991746146E-02     3.200000000E-02     2.835283372E-02
      104    -4.991746146E-02     3.600000000E-02     2.835283372E-02
      105    -4.991746146E-02     4.000000000E-02     2.835283372E-02
      106    -4.991746146E-02     4.400000000E-02     2.835283372E-02
      107    -4.991746146E-02     4.800000000E-02     2.835283372E-02
      108    -4.991746146E-02     5.200000000E-02     2.835283372E-02
      109    -4.991746146E-02     5.600000000E-02     2.835283372E-02
      110    -4.991746146E-02     6.000000000E-02     2.835283372E-02
      111    -4.991746146E-02     6.400000000E-02     2.835283372E-02
      112    -4.991746146E-02     6.800000000E-02     2.835283372E-02
      113    -4.991746146E-02     7.200000000E-02     2.835283372E-02
      114    -4.991746146E-02     7.600000000E-02     2.835283372E-02
      115    -4.784555833E-02     4.000000000E-03     3.172162135E-02
      116    -4.784555833E-02     8.000000000E-03     3.172162135E-02
      117    -4.784555833E-02     1.200000000E-02     3.172162135E-02
      118    -4.784555833E-02     1.600000000E-02     3.172162135E-02
      119    -4.784555833E-02     2.000000000E-02     3.172162135E-02
      120    -4.784555833E-02     2.400000000E-02     3.172162135E-02
      121    -4.784555833E-02     2.800000000E-02     3.172162135E-02
      122    -4.784555833E-02     3.200000000E-02     3.172162135E-02
      123    -4.784555833E-02     3.600000000E-02     3.172162135E-02
      124    -4.784555833E-02     4.000000000E-02     3.172162135E-02
      125    -4.784555833E-02     4.400000000E-02     3.172162135E-02
      126    -4.784555833E-02     4.800000000E-02     3.172162135E-02
      127    -4.784555833E-02     5.200000000E-02     3.172162135E-02
      128    -4.784555833E-02     5.600000000E-02     3.172162135E-02
      129    -4.784555833E-02     6.000000000E-02     3.172162135E-02
      130    -4.784555833E-02     6.400000000E-02     3.172162135E-02
      131    -4.784555833E-02     6.800000000E-02     3.172162135E-02
      132    -4.784555833E-02     7.200000000E-02     3.172162135E-02
      133    -4.784555833E-02     7.600000000E-02     3.172162135E-02
      134    -4.555614221E-02     4.000000000E-03     3.497218090E-02
      135    -4.555614221E-02     8.000000000E-03     3.497218090E-02
      136    -4.555614221E-02     1.200000000E-02     3.497218090E-02
      137    -4.555614221E-02     1.600000000E-02     3.497218090E-02
      138    -4.555614221E-02     2.000000000E-02     3.497218090E-02
      139    -4.555614221E-02     2.400000000E-02     3.497218090E-02
      140    -4.555614221E-02     2.800000000E-02     3.497218090E-02
      141    -4.555614221E-02     3.200000000E-02     3.497218090E-02
      142    -4.555614221E-02     3.600000000E-02     3.497218090E-02
      143    -4.555614221E-02     4.000000000E-02     3.497218090E-02
      144    -4.555614221E-02     4.400000000E-02     3.497218090E-02
      145    -4.555614221E-02     4.800000000E-02     3.497218090E-02
      146    -4.555614221E-02     5.200000000E-02     3.497218090E-02
      147    -4.555614221E-02     5.600000000E-02     3.497218090E-02
      148    -4.555614221E-02     6.000000000E-02     3.497218090E-02
      149    -4.555614221E-02     6.400000000E-02     3.497218090E-02
      150    -4.555614221E-02     6.800000000E-02     3.497218090E-02
      151    -4.555614221E-02     7.200000000E-02     3.497218090E-02
      152    -4.555614221E-02     7.600000000E-02     3.497218090E-02
      153    -4.302756932E-02     4.000000000E-03     3.808322139E-02
      154    -4.302756932E-02     8.000000000E-03     3.808322139E-02
      155    -4.302756932E-02     1.200000000E-02     3.808322139E-02
      156    -4.302756932E-02     1.600000000E-02     3.808322139E-02
      157    -4.302756932E-02     2.000000000E-02     3.808322139E-02
      158    -4.302756932E-02     2.400000000E-02     3.808322139E-02
      159    -4.302756932E-02     2.800000000E-02     3.808322139E-02
      160    -4.302756932E-02     3.200000000E-02     3.808322139E-02
      161    -4.302756932E-02     3.600000000E-02     3.808322139E-02
      162    -4.302756932E-02     4.000000000E-02     3.808322139E-02
      163    -4.302756932E-02     4.400000000E-02     3.808322139E-02
      164    -4.302756932E-02     4.800000000E-02     3.808322139E-02
      165    -4.302756932E-02     5.200000000E-02     3.808322139E-02
      166    -4.302756932E-02     5.600000000E-02     3.808322139E-02
      167    -4.302756932E-02     6.000000000E-02     3.808322139E-02
      168    -4.302756932E-02     6.400000000E-02     3.808322139E-02
      169    -4.302756932E-02     6.800000000E-02     3.808322139E-02
      170    -4.302756932E-02     7.200000000E-02     3.808322139E-02
      171    -4.302756932E-02     7.600000000E-02     3.808322139E-02
      172    -4.029272983E-02     4.000000000E-03     4.100587927E-02
      173    -4.029272983E-02     8.000000000E-03     4.100587927E-02
      174    -4.029272983E-02     1.200000000E-02     4.100587927E-02
      175    -4.029272983E-02     1.600000000E-02     4.100587927E-02
      176    -4.029272983E-02     2.000000000E-02     4.100587927E-02
      177    -4.029272983E-02     2.400000000E-02     4.100587927E-02
      178    -4.029272983E-02     2.800000000E-02     4.100587927E-02
      179    -4.029272983E-02     3.200000000E-02     4.100587927E-02
      180    -4.029272983E-02     3.600000000E-02     4.100587927E-02
      181    -4.029272983E-02     4.000000000E-02     4.100587927E-02
      182    -4.029272983E-02     4.400000000E-02     4.100587927E-02
      183    -4.029272983E-02     4.800000000E-02     4.100587927E-02
      184    -4.029272983E-02     5.200000000E-02     4.100587927E-02
      185    -4.029272983E-02     5.600000000E-02     4.100587927E-02
      186    -4.029272983E-02     6.000000000E-02     4.100587927E-02
      187    -4.029272983E-02     6.400000000E-02     4.100587927E-02
      188    -4.029272983E-02     6.800000000E-02     4.100587927E-02
      189    -4.029272983E-02     7.200000000E-02     4.100587927E-02
      190    -4.029272983E-02     7.600000000E-02     4.100587927E-02
      191    -3.732543258E-02     4.000000000E-03     4.367321490E-02
      192    -3.732543258E-02     8.000000000E-03     4.367321490E-02
      193    -3.732543258E-02     1.200000000E-02     4.367321490E-02
      194    -3.732543258E-02     1.600000000E-02     4.367321490E-02
      195    -3.732543258E-02     2.000000000E-02     4.367321490E-02
      196    -3.732543258E-02     2.400000000E-02     4.367321490E-02
      197    -3.732543258E-02     2.800000000E-02     4.367321490E-02
      198    -3.732543258E-02     3.200000000E-02     4.367321490E-02
      199    -3.732543258E-02     3.600000000E-02     4.367321490E-02
      200    -3.732543258E-02     4.000000000E-02     4.367321490E-02
      201    -3.732543258E-02     4.400000000E-02     4.367321490E-02
      202    -3.732543258E-02     4.800000000E-02     4.367321490E-02
      203    -3.732543258E-02     5.200000000E-02     4.367321490E-02
      204    -3.732543258E-02     5.600000000E-02     4.367321490E-02
      205    -3.732543258E-02     6.000000000E-02     4.367321490E-02
      206    -3.732543258E-02     6.400000000E-02     4.367321490E-02
      207    -3.732543258E-02     6.800000000E-02     4.367321490E-02
      208    -3.732543258E-02     7.200000000E-02     4.367321490E-02
      209    -3.732543258E-02     7.600000000E-02     4.367321490E-02
      210    -3.420765165E-02     4.000000000E-03     4.613875271E-02
      211    -3.420765165E-02     8.000000000E-03     4.613875271E-02
      212    -3.420765165E-02     1.200000000E-02     4.613875271E-02
      213    -3.420765165E-02     1.600000000E-02     4.613875271E-02
      214    -3.420765165E-02     2.000000000E-02     4.613875271E-02
      215    -3.420765165E-02     2.400000000E-02     4.613875271E-02
      216    -3.420765165E-02     2.800000000E-02     4.613875271E-02
      217    -3.420765165E-02     3.200000000E-02     4.613875271E-02
      218    -3.420765165E-02     3.600000000E-02     4.613875271E-02
      219    -3.420765165E-02     4.000000000E-02     4.613875271E-02
      220    -3.420765165E-02     4.400000000E-02     4.613875271E-02
      221    -3.420765165E-02     4.800000000E-02     4.613875271E-02
      222    -3.420765165E-02     5.200000000E-02     4.613875271E-02
      223    -3.420765165E-02     5.600000000E-02     4.613875271E-02
      224    -3.420765165E-02     6.000000000E-02     4.613875271E-02
      225    -3.420765165E-02     6.400000000E-02     4.613875271E-02
      226    -3.420765165E-02     6.800000000E-02     4.613875271E-02
      227    -3.420765165E-02     7.200000000E-02     4.613875271E-02
      228    -3.420765165E-02     7.600000000E-02     4.613875271E-02
      229    -3.090639476E-02     4.000000000E-03     4.835347778E-02
      230    -3.090639476E-02     8.000000000E-03     4.835347778E-02
      231    -3.090639476E-02     1.200000000E-02     4.835347778E-02
      232    -3.090639476E-02     1.600000000E-02     4.835347778E-02
      233    -3.090639476E-02     2.000000000E-02     4.835347778E-02
      234    -3.090639476E-02     2.400000000E-02     4.835347778E-02
      235    -3.090639476E-02     2.800000000E-02     4.835347778E-02
      236    -3.090639476E-02     3.200000000E-02     4.835347778E-02
      237    -3.090639476E-02     3.600000000E-02     4.835347778E-02
      238    -3.090639476E-02     4.000000000E-02     4.835347778E-02
      239    -3.090639476E-02     4.400000000E-02     4.835347778E-02
      240    -3.090639476E-02     4.800000000E-02     4.835347778E-02
      241    -3.090639476E-02     5.200000000E-02     4.835347778E-02
      242    -3.090639476E-02     5.600000000E-02     4.835347778E-02
      243    -3.090639476E-02     6.000000000E-02     4.835347778E-02
      244    -3.090639476E-02     6.400000000E-02     4.835347778E-02
      245    -3.090639476E-02     6.800000000E-02     4.835347778E-02
      246    -3.090639476E-02     7.200000000E-02     4.835347778E-02
      247    -3.090639476E-02     7.600000000E-02     4.835347778E-02
      248    -2.666005038E-02     4.000000000E-03     5.084457084E-02
      249    -2.666005038E-02     8.000000000E-03     5.084457084E-02
      250    -2.666005038E-02     1.200000000E-02     5.084457084E-02
      251    -2.666005038E-02     1.600000000E-02     5.084457084E-02
      252    -2.666005038E-02     2.000000000E-02     5.084457084E-02
      253    -2.666005038E-02     2.400000000E-02     5.084457084E-02
      254    -2.666005038E-02     2.800000000E-02     5.084457084E-02
      255    -2.666005038E-02     3.200000000E-02     5.084457084E-02
      256    -2.666005038E-02     3.600000000E-02     5.084457084E-02
      257    -2.666005038E-02     4.000000000E-02     5.084457084E-02
      258    -2.666005038E-02     4.400000000E-02     5.084457084E-02
      259    -2.666005038E-02     4.800000000E-02     5.084457084E-02
      260    -2.666005038E-02     5.200000000E-02     5.084457084E-02
      261    -2.666005038E-02     5.600000000E-02     5.084457084E-02
      262    -2.666005038E-02     6.000000000E-02     5.084457084E-02
      263    -2.666005038E-02     6.400000000E-02     5.084457084E-02
      264    -2.666005038E-02     6.800000000E-02     5.084457084E-02
      265    -2.666005038E-02     7.200000000E-02     5.084457084E-02
      266    -2.666005038E-02     7.600000000E-02     5.084457084E-02
      267    -2.224580546E-02     4.000000000E-03     5.288201433E-02
      268    -2.224580546E-02     8.000000000E-03     5.288201433E-02
      269    -2.224580546E-02     1.200000000E-02     5.288201433E-02
      270    -2.224580546E-02     1.600000000E-02     5.288201433E-02
      271    -2.224580546E-02     2.000000000E-02     5.288201433E-02
      272    -2.224580546E-02     2.400000000E-02     5.288201433E-02
      273    -2.224580546E-02     2.800000000E-02     5.288201433E-02
      274    -2.224580546E-02     3.200000000E-02     5.288201433E-02
      275    -2.224580546E-02     3.600000000E-02     5.288201433E-02
      276    -2.224580546E-02     4.000000000E-02     5.288201433E-02
      277    -2.224580546E-02     4.400000000E-02     5.288201433E-02
      278    -2.224580546E-02     4.800000000E-02     5.288201433E-02
      279    -2.224580546E-02     5.200000000E-02     5.288201433E-02
      280    -2.224580546E-02     5.600000000E-02     5.288201433E-02
      281    -2.224580546E-02     6.000000000E-02     5.288201433E-02
      282    -2.224580546E-02     6.400000000E-02     5.288201433E-02
      283    -2.224580546E-02     6.800000000E-02     5.288201433E-02
      284    -2.224580546E-02     7.200000000E-02     5.288201433E-02
      285    -2.224580546E-02     7.600000000E-02     5.288201433E-02
      286    -1.856104030E-02     4.000000000E-03     5.427464521E-02
      287    -1.856104030E-02     8.000000000E-03     5.427464521E-02
      288    -1.856104030E-02     1.200000000E-02     5.427464521E-02
      289    -1.856104030E-02     1.600000000E-02     5.427464521E-02
      290    -1.856104030E-02     2.000000000E-02     5.427464521E-02
      291    -1.856104030E-02     2.400000000E-02     5.427464521E-02
      292    -1.856104030E-02     2.800000000E-02     5.427464521E-02
      293    -1.856104030E-02     3.200000000E-02     5.427464521E-02
      294    -1.856104030E-02     3.600000000E-02     5.427464521E-02
      295    -1.856104030E-02     4.000000000E-02     5.427464521E-02
      296    -1.856104030E-02     4.400000000E-02     5.427464521E-02
      297    -1.856104030E-02     4.800000000E-02     5.427464521E-02
      298    -1.856104030E-02     5.200000000E-02     5.427464521E-02
      299    -1.856104030E-02     5.600000000E-02     5.427464521E-02
      300    -1.856104030E-02     6.000000000E-02     5.427464521E-02
      301    -1.856104030E-02     6.400000000E-02     5.427464521E-02
      302    -1.856104030E-02     6.800000000E-02     5.427464521E-02
      303    -1.856104030E-02     7.200000000E-02     5.427464521E-02
      304    -1.856104030E-02     7.600000000E-02     5.427464521E-02
      305    -1.476531341E-02     4.000000000E-03     5.546554688E-02
      306    -1.476531341E-02     8.000000000E-03     5.546554688E-02
      307    -1.476531341E-02     1.200000000E-02     5.546554688E-02
      308    -1.476531341E-02     1.600000000E-02     5.546554688E-02
      309    -1.476531341E-02     2.000000000E-02     5.546554688E-02
      310    -1.476531341E-02     2.400000000E-02     5.546554688E-02
      311    -1.476531341E-02     2.800000000E-02     5.546554688E-02
      312    -1.476531341E-02     3.200000000E-02     5.546554688E-02
      313    -1.476531341E-02     3.600000000E-02     5.546554688E-02
      314    -1.476531341E-02     4.000000000E-02     5.546554688E-02
      315    -1.476531341E-02     4.400000000E-02     5.546554688E-02
      316    -1.476531341E-02     4.800000000E-02     5.546554688E-02
      317    -1.476531341E-02     5.200000000E-02     5.546554688E-02
      318    -1.476531341E-02     5.600000000E-02     5.546554688E-02
      319    -1.476531341E-02     6.000000000E-02     5.546554688E-02
      320    -1.476531341E-02     6.400000000E-02     5.546554688E-02
      321    -1.476531341E-02     6.800000000E-02     5.546554688E-02
      322    -1.476531341E-02     7.200000000E-02     5.546554688E-02
      323    -1.476531341E-02     7.600000000E-02     5.546554688E-02
      324    -1.090979115E-02     4.000000000E-03     5.637160734E-02
      325    -1.090979115E-02     8.000000000E-03     5.637160734E-02
      326    -1.090979115E-02     1.200000000E-02     5.637160734E-02
      327    -1.090979115E-02     1.600000000E-02     5.637160734E-02
      328    -1.090979115E-02     2.000000000E-02     5.637160734E-02
      329    -1.090979115E-02     2.400000000E-02     5.637160734E-02
      330    -1.090979115E-02     2.800000000E-02     5.637160734E-02
      331    -1.090979115E-02     3.200000000E-02     5.637160734E-02
      332    -1.090979115E-02     3.600000000E-02     5.637160734E-02
      333    -1.090979115E-02     4.000000000E-02     5.637160734E-02
      334    -1.090979115E-02     4.400000000E-02     5.637160734E-02
      335    -1.090979115E-02     4.800000000E-02     5.637160734E-02
      336    -1.090979115E-02     5.200000000E-02     5.637160734E-02
      337    -1.090979115E-02     5.600000000E-02     5.637160734E-02
      338    -1.090979115E-02     6.000000000E-02     5.637160734E-02
      339    -1.090979115E-02     6.400000000E-02     5.637160734E-02
      340    -1.090979115E-02     6.800000000E-02     5.637160734E-02
      341    -1.090979115E-02     7.200000000E-02     5.637160734E-02
      342    -1.090979115E-02     7.600000000E-02     5.637160734E-02
      343    -6.949914548E-03     4.000000000E-03     5.708383337E-02
      344    -6.949914548E-03     8.000000000E-03     5.708383337E-02
      345    -6.949914548E-03     1.200000000E-02     5.708383337E-02
      346    -6.949914548E-03     1.600000000E-02     5.708383337E-02
      347    -6.949914548E-03     2.000000000E-02     5.708383337E-02
      348    -6.949914548E-03     2.400000000E-02     5.708383337E-02
      349    -6.949914548E-03     2.800000000E-02     5.708383337E-02
      350    -6.949914548E-03     3.200000000E-02     5.708383337E-02
      351    -6.949914548E-03     3.600000000E-02     5.708383337E-02
      352    -6.949914548E-03     4.000000000E-02     5.708383337E-02
      353    -6.949914548E-03     4.400000000E-02     5.708383337E-02
      354    -6.949914548E-03     4.800000000E-02     5.708383337E-02
      355    -6.949914548E-03     5.200000000E-02     5.708383337E-02
      356    -6.949914548E-03     5.600000000E-02     5.708383337E-02
      357    -6.949914548E-03     6.000000000E-02     5.708383337E-02
      358    -6.949914548E-03     6.400000000E-02     5.708383337E-02
      359    -6.949914548E-03     6.800000000E-02     5.708383337E-02
      360    -6.949914548E-03     7.200000000E-02     5.708383337E-02
      361    -6.949914548E-03     7.600000000E-02     5.708383337E-02
      362    -1.731709845E-03     4.000000000E-03     5.761038653E-02
      363    -1.731709845E-03     8.000000000E-03     5.761038653E-02
      364    -1.731709845E-03     1.200000000E-02     5.761038653E-02
      365    -1.731709845E-03     1.600000000E-02     5.761038653E-02
      366    -1.731709845E-03     2.000000000E-02     5.761038653E-02
      367    -1.731709845E-03     2.400000000E-02     5.761038653E-02
      368    -1.731709845E-03     2.800000000E-02     5.761038653E-02
      369    -1.731709845E-03     3.200000000E-02     5.761038653E-02
      370    -1.731709845E-03     3.600000000E-02     5.761038653E-02
      371    -1.731709845E-03     4.000000000E-02     5.761038653E-02
      372    -1.731709845E-03     4.400000000E-02     5.761038653E-02
      373    -1.731709845E-03     4.800000000E-02     5.761038653E-02
      374    -1.731709845E-03     5.200000000E-02     5.761038653E-02
      375    -1.731709845E-03     5.600000000E-02     5.761038653E-02
      376    -1.731709845E-03     6.000000000E-02     5.761038653E-02
      377    -1.731709845E-03     6.400000000E-02     5.761038653E-02
      378    -1.731709845E-03     6.800000000E-02     5.761038653E-02
      379    -1.731709845E-03     7.200000000E-02     5.761038653E-02
      380    -1.731709845E-03     7.600000000E-02     5.761038653E-02
      381     2.760160409E-03     4.000000000E-03     5.725233443E-02
      382     2.760160409E-03     8.000000000E-03     5.725233443E-02
      383     2.760160409E-03     1.200000000E-02     5.725233443E-02
      384     2.760160409E-03     1.600000000E-02     5.725233443E-02
      385     2.760160409E-03     2.000000000E-02     5.725233443E-02
      386     2.760160409E-03     2.400000000E-02     5.725233443E-02
      387     2.760160409E-03     2.800000000E-02     5.725233443E-02
      388     2.760160409E-03     3.200000000E-02     5.725233443E-02
      389     2.760160409E-03     3.600000000E-02     5.725233443E-02
      390     2.760160409E-03     4.000000000E-02     5.725233443E-02
      391     2.760160409E-03     4.400000000E-02     5.725233443E-02
      392     2.760160409E-03     4.800000000E-02     5.725233443E-02
      393     2.760160409E-03     5.200000000E-02     5.725233443E-02
      394     2.760160409E-03     5.600000000E-02     5.725233443E-02
      395     2.760160409E-03     6.000000000E-02     5.725233443E-02
      396     2.760160409E-03     6.400000000E-02     5.725233443E-02
      397     2.760160409E-03     6.800000000E-02     5.725233443E-02
      398     2.760160409E-03     7.200000000E-02     5.725233443E-02
      399     2.760160409E-03     7.600000000E-02     5.725233443E-02
      400     6.784854792E-03     4.000000000E-03     5.691673833E-02
      401     6.784854792E-03     8.000000000E-03     5.691673833E-02
      402     6.784854792E-03     1.200000000E-02     5.691673833E-02
      403     6.784854792E-03     1.600000000E-02     5.691673833E-02
      404     6.784854792E-03     2.000000000E-02     5.691673833E-02
      405     6.784854792E-03     2.400000000E-02     5.691673833E-02
      406     6.784854792E-03     2.800000000E-02     5.691673833E-02
      407     6.784854792E-03     3.200000000E-02     5.691673833E-02
      408     6.784854792E-03     3.600000000E-02     5.691673833E-02
      409     6.784854792E-03     4.000000000E-02     5.691673833E-02
      410     6.784854792E-03     4.400000000E-02     5.691673833E-02
      411     6.784854792E-03     4.800000000E-02     5.691673833E-02
      412     6.784854792E-03     5.200000000E-02     5.691673833E-02
      413     6.784854792E-03     5.600000000E-02     5.691673833E-02
      414     6.784854792E-03     6.000000000E-02     5.691673833E-02
      415     6.784854792E-03     6.400000000E-02     5.691673833E-02
      416     6.784854792E-03     6.800000000E-02     5.691673833E-02
      417     6.784854792E-03     7.200000000E-02     5.691673833E-02
      418     6.784854792E-03     7.600000000E-02     5.691673833E-02
      419     1.082038648E-02     4.000000000E-03     5.632890189E-02
      420     1.082038648E-02     8.000000000E-03     5.632890189E-02
      421     1.082038648E-02     1.200000000E-02     5.632890189E-02
      422     1.082038648E-02     1.600000000E-02     5.632890189E-02
      423     1.082038648E-02     2.000000000E-02     5.632890189E-02
      424     1.082038648E-02     2.400000000E-02     5.632890189E-02
